id_lokasi_asal,id_lokasi_tujuan,jarak_km,waktu_tempuh_menit
P0008,H0003,"67,95",62
P0008,B0001,"60,82",55
P0009,I0001,"75,89",63
P0009,I0002,"74,76",62
P0009,I0003,"76,87",65
P0009,C0001,"69,46",61
P0009,C0002,"67,45",60
P0009,C0003,"69,18",61
P0009,C0004,"71,79",63
P0009,C0005,"67,35",59
P0009,C0006,"71,84",62
P0009,C0007,"69,24",60
P0009,C0008,"69,8",63
P0009,P0001,"66,04",49
P0009,P0002,"17,84",14
P0009,P0003,"16,82",15
P0009,P0004,"20,5",17
P0009,P0005,"27,38",22
P0009,P0006,"24,75",20
P0009,P0007,"12,66",13
P0009,P0008,"18,77",16
P0009,P0010,"19,84",17
P0009,S0001,"73,63",64
P0009,S0002,"74,41",65
P0009,S0003,"76,8",65
P0009,S0004,"73,77",64
P0009,S0005,"80,1",67
P0009,S0006,"96,56",83
P0009,S0007,"71,82",59
P0009,S0008,"69,47",58
P0009,S0009,"70,09",60
P0009,S0010,"70,21",60
P0009,A0001,"68,78",62
P0009,A0002,"58,37",54
P0009,A0003,"57,04",61
P0009,A0004,"41,6",41
P0009,A0005,"50,47",55
P0009,A0006,"109,8",88
P0009,A0007,"55,76",47
P0009,A0008,"95,99",82
P0009,A0009,"50,91",46
P0009,A0010,"106,38",83
P0009,K0001,"55,64",48
P0009,K0002,"58,21",54
P0009,K0003,"55,34",47
P0009,K0004,"89,7",79
P0009,K0005,"91,12",77
P0009,H0001,"73,55",65
P0009,H0002,"77,44",65
P0009,H0003,"76,82",65
P0009,B0001,"69,69",59
P0010,I0001,"66,66",59
P0010,I0002,"65,53",57
P0010,I0003,"65,88",59
P0010,C0001,"60,24",56
P0010,C0002,"58,23",55
P0010,C0003,"59,96",56
P0010,C0004,"62,56",58
P0010,C0005,"58,12",54
P0010,C0006,"62,61",57
P0010,C0007,"60,01",55
P0010,C0008,"60,57",59
P0010,P0001,"48,37",37
P0010,P0002,2,3
P0010,P0003,"7,27",9
P0010,P0004,"0,84",3
P0010,P0005,"8,86",11
P0010,P0006,"5,38",6
P0010,P0007,"16,02",16
P0010,P0008,"1,2",4
P0010,P0009,"19,85",17
P0010,S0001,"65,3",59
P0010,S0002,"66,92",58
P0010,S0003,"65,81",60
P0010,S0004,"65,45",58
P0010,S0005,"70,88",62
P0010,S0006,"87,34",78
P0010,S0007,"62,6",55
P0010,S0008,"51,8",46
P0010,S0009,"60,86",55
P0010,S0010,"60,99",56
P0010,A0001,"59,55",57
P0010,A0002,"52,28",47
P0010,A0003,"50,95",54
P0010,A0004,"32,69",36
P0010,A0005,"37,24",47
P0010,A0006,"92,13",77
P0010,A0007,"46,54",42
P0010,A0008,"86,77",77
P0010,A0009,"41,69",41
P0010,A0010,"88,71",71
P0010,K0001,"46,41",43
P0010,K0002,"48,99",49
P0010,K0003,"37,67",35
P0010,K0004,"86,79",69
P0010,K0005,"81,9",72
P0010,H0001,"65,22",59
P0010,H0002,"68,22",60
P0010,H0003,"67,6",61
P0010,B0001,"60,47",54
S0001,I0001,"2,63",4
S0001,I0002,"4,38",6
S0001,I0003,"2,02",4
S0001,C0001,"18,43",20
S0001,C0002,"19,32",23
S0001,C0003,"21,05",24
S0001,C0004,"13,56",16
S0001,C0005,"15,33",16
S0001,C0006,"20,8",21
S0001,C0007,"15,75",16
S0001,C0008,"20,89",24
S0001,P0001,"31,87",28
S0001,P0002,"65,62",57
S0001,P0003,67,60
S0001,P0004,"62,79",56
S0001,P0005,"56,19",52
S0001,P0006,"59,87",55
S0001,P0007,"71,92",65
S0001,P0008,"64,29",59
S0001,P0009,"72,99",64
S0001,P0010,"63,94",58
S0001,S0002,"1,16",3
S0001,S0003,"1,96",4
S0001,S0004,"0,46",2
S0001,S0005,"8,35",9
S0001,S0006,"29,6",29
S0001,S0007,"6,12",9
S0001,S0008,"19,05",21
S0001,S0009,"6,98",10
S0001,S0010,"9,77",13
S0001,A0001,"20,64",25
S0001,A0002,"23,92",23
S0001,A0003,"28,28",28
S0001,A0004,"42,65",39
S0001,A0005,"44,68",48
S0001,A0006,"33,38",35
S0001,A0007,"17,84",17
S0001,A0008,"29,03",28
S0001,A0009,"26,89",27
S0001,A0010,"34,08",31
S0001,K0001,"19,18",18
S0001,K0002,"24,47",30
S0001,K0003,"43,7",46
S0001,K0004,"16,76",18
S0001,K0005,"24,16",24
S0001,H0001,"1,61",4
S0001,H0002,"5,72",7
S0001,H0003,"12,32",16
S0001,B0001,"5,61",8
S0002,I0001,"3,98",7
S0002,I0002,"5,69",8
S0002,I0003,"3,55",6
S0002,C0001,"19,66",22
S0002,C0002,"20,55",25
S0002,C0003,"22,29",26
S0002,C0004,"14,8",18
S0002,C0005,"16,56",18
S0002,C0006,"22,04",23
S0002,C0007,"16,98",19
S0002,C0008,"22,12",26
S0002,P0001,"30,04",26
S0002,P0002,"65,65",58
S0002,P0003,"67,03",61
S0002,P0004,"62,82",57
S0002,P0005,"56,22",53
S0002,P0006,"59,89",56
S0002,P0007,"71,95",66
S0002,P0008,"64,31",60
S0002,P0009,"73,01",65
S0002,P0010,"63,96",59
S0002,S0001,"1,95",5
S0002,S0003,"3,49",6
S0002,S0004,"2,11",5
S0002,S0005,"9,65",11
S0002,S0006,"30,91",31
S0002,S0007,"7,35",11
S0002,S0008,"19,07",22
S0002,S0009,"7,01",11
S0002,S0010,"10,16",15
S0002,A0001,"21,88",27
S0002,A0002,"23,94",24
S0002,A0003,"28,3",29
S0002,A0004,"42,68",40
S0002,A0005,"44,71",49
S0002,A0006,"33,73",36
S0002,A0007,"17,87",18
S0002,A0008,"30,33",30
S0002,A0009,"26,92",28
S0002,A0010,"34,43",32
S0002,K0001,"19,2",19
S0002,K0002,"25,7",32
S0002,K0003,"43,72",47
S0002,K0004,"17,11",18
S0002,K0005,"25,46",26
S0002,H0001,"0,45",1
S0002,H0002,"7,03",9
S0002,H0003,"13,56",18
S0002,B0001,"5,63",9
S0003,I0001,"2,17",3
S0003,I0002,"3,93",5
S0003,I0003,"0,18",1
S0003,C0001,"18,08",19
S0003,C0002,"18,97",22
S0003,C0003,"20,7",23
S0003,C0004,"13,22",15
S0003,C0005,"14,98",15
S0003,C0006,"20,46",20
S0003,C0007,"15,4",16
S0003,C0008,"20,54",23
S0003,P0001,"32,18",27
S0003,P0002,"65,78",57
S0003,P0003,"67,16",60
S0003,P0004,"62,95",56
S0003,P0005,"56,35",52
S0003,P0006,"60,02",55
S0003,P0007,"72,08",65
S0003,P0008,"64,44",59
S0003,P0009,"73,14",63
S0003,P0010,"64,09",58
S0003,S0001,"0,83",2
S0003,S0002,"1,68",3
S0003,S0004,"0,71",2
S0003,S0005,"7,89",8
S0003,S0006,"29,14",28
S0003,S0007,"5,77",8
S0003,S0008,"19,2",21
S0003,S0009,"7,14",10
S0003,S0010,"9,42",13
S0003,A0001,"20,3",24
S0003,A0002,"24,07",23
S0003,A0003,"28,43",28
S0003,A0004,"42,81",39
S0003,A0005,"44,84",48
S0003,A0006,"32,92",34
S0003,A0007,18,17
S0003,A0008,"28,57",27
S0003,A0009,"27,05",27
S0003,A0010,"33,62",30
S0003,K0001,"19,33",18
S0003,K0002,"24,12",29
S0003,K0003,"43,85",46
S0003,K0004,"16,31",16
S0003,K0005,"23,7",23
S0003,H0001,"2,13",4
S0003,H0002,"5,26",6
S0003,H0003,"15,3",15
S0003,B0001,"3,96",7
S0004,I0001,"2,26",3
S0004,I0002,"4,02",6
S0004,I0003,"1,66",3
S0004,C0001,"18,34",19
S0004,C0002,"19,24",22
S0004,C0003,"20,97",24
S0004,C0004,"13,48",15
S0004,C0005,"15,24",15
S0004,C0006,"20,72",20
S0004,C0007,"15,67",16
S0004,C0008,"20,81",24
S0004,P0001,"32,27",28
S0004,P0002,"65,54",57
S0004,P0003,"66,92",59
S0004,P0004,"62,71",56
S0004,P0005,"56,11",51
S0004,P0006,"59,78",54
S0004,P0007,"71,84",64
S0004,P0008,"64,21",59
S0004,P0009,"72,9",63
S0004,P0010,"63,86",58
S0004,S0001,"0,48",2
S0004,S0002,"1,35",3
S0004,S0003,"1,59",3
S0004,S0005,"7,98",8
S0004,S0006,"29,24",29
S0004,S0007,"6,03",8
S0004,S0008,"18,97",20
S0004,S0009,"6,9",9
S0004,S0010,"9,68",13
S0004,A0001,"20,56",24
S0004,A0002,"23,83",23
S0004,A0003,"28,2",27
S0004,A0004,"42,57",39
S0004,A0005,"44,6",47
S0004,A0006,"33,02",34
S0004,A0007,"17,76",17
S0004,A0008,"28,66",27
S0004,A0009,"26,81",26
S0004,A0010,"33,71",30
S0004,K0001,"19,09",18
S0004,K0002,"24,38",29
S0004,K0003,"43,62",45
S0004,K0004,"16,4",17
S0004,K0005,"23,79",23
S0004,H0001,"1,8",4
S0004,H0002,"5,36",6
S0004,H0003,"12,24",15
S0004,B0001,"5,52",7
S0005,I0001,"7,15",8
S0005,I0002,"5,72",6
S0005,I0003,"8,13",9
S0005,C0001,"18,12",16
S0005,C0002,"19,01",19
S0005,C0003,"20,74",20
S0005,C0004,"10,6",12
S0005,C0005,"15,02",12
S0005,C0006,"20,49",17
S0005,C0007,"15,44",13
S0005,C0008,"20,58",20
S0005,P0001,"38,12",33
S0005,P0002,"71,07",60
S0005,P0003,"72,31",61
S0005,P0004,"68,24",59
S0005,P0005,"67,42",56
S0005,P0006,"67,82",58
S0005,P0007,"77,23",66
S0005,P0008,"69,74",62
S0005,P0009,"78,3",65
S0005,P0010,"69,39",61
S0005,S0001,"9,36",10
S0005,S0002,"9,62",10
S0005,S0003,"8,06",10
S0005,S0004,"9,48",10
S0005,S0006,"21,62",21
S0005,S0007,"7,41",7
S0005,S0008,"28,24",27
S0005,S0009,"15,48",15
S0005,S0010,12,12
S0005,A0001,"20,33",21
S0005,A0002,"33,1",30
S0005,A0003,"33,59",29
S0005,A0004,"47,96",41
S0005,A0005,"49,99",49
S0005,A0006,"38,72",37
S0005,A0007,"23,15",19
S0005,A0008,"21,05",20
S0005,A0009,"32,2",29
S0005,A0010,"39,42",34
S0005,K0001,"24,49",20
S0005,K0002,"24,16",26
S0005,K0003,"55,48",53
S0005,K0004,"22,1",20
S0005,K0005,"16,18",16
S0005,H0001,"10,07",12
S0005,H0002,"5,25",5
S0005,H0003,"7,78",8
S0005,B0001,"10,16",10
S0006,I0001,"25,36",26
S0006,I0002,"23,64",24
S0006,I0003,"26,34",28
S0006,C0001,"26,61",25
S0006,C0002,"30,34",29
S0006,C0003,"32,07",30
S0006,C0004,"23,83",26
S0006,C0005,"26,13",23
S0006,C0006,"25,54",24
S0006,C0007,"25,94",23
S0006,C0008,"29,07",29
S0006,P0001,"58,95",53
S0006,P0002,"87,99",77
S0006,P0003,"89,23",78
S0006,P0004,"85,16",75
S0006,P0005,"84,34",72
S0006,P0006,"84,74",75
S0006,P0007,"94,15",83
S0006,P0008,"86,66",78
S0006,P0009,"95,21",82
S0006,P0010,"86,31",77
S0006,S0001,"27,13",30
S0006,S0002,"30,45",30
S0006,S0003,"26,28",28
S0006,S0004,"26,87",29
S0006,S0005,"20,03",22
S0006,S0007,"25,1",25
S0006,S0008,"45,15",44
S0006,S0009,"32,39",32
S0006,S0010,"26,26",28
S0006,A0001,"31,66",31
S0006,A0002,"50,02",46
S0006,A0003,"50,51",46
S0006,A0004,"64,88",58
S0006,A0005,"66,91",66
S0006,A0006,"59,56",57
S0006,A0007,"40,07",35
S0006,A0008,"0,57",1
S0006,A0009,"49,12",45
S0006,A0010,"60,25",53
S0006,K0001,"41,4",37
S0006,K0002,"35,48",35
S0006,K0003,"72,4",69
S0006,K0004,"42,94",40
S0006,K0005,"5,7",7
S0006,H0001,"28,26",31
S0006,H0002,"26,08",25
S0006,H0003,"21,99",23
S0006,B0001,"27,85",28
S0007,I0001,"4,74",5
S0007,I0002,"3,61",4
S0007,I0003,"5,72",7
S0007,C0001,"12,41",12
S0007,C0002,"13,3",15
S0007,C0003,"15,04",16
S0007,C0004,"7,55",7
S0007,C0005,"9,31",8
S0007,C0006,"14,79",12
S0007,C0007,"9,73",8
S0007,C0008,"14,87",16
S0007,P0001,"37,71",31
S0007,P0002,"63,77",53
S0007,P0003,"65,01",55
S0007,P0004,"60,94",52
S0007,P0005,"60,12",49
S0007,P0006,"60,51",51
S0007,P0007,"69,93",59
S0007,P0008,"62,43",55
S0007,P0009,"70,99",58
S0007,P0010,"62,08",54
S0007,S0001,"6,51",9
S0007,S0002,"7,21",10
S0007,S0003,"5,66",7
S0007,S0004,"6,25",8
S0007,S0005,"8,95",9
S0007,S0006,"25,41",25
S0007,S0008,"20,93",20
S0007,S0009,"8,17",8
S0007,S0010,"3,75",5
S0007,A0001,"14,63",16
S0007,A0002,"25,8",23
S0007,A0003,"26,28",23
S0007,A0004,"40,66",34
S0007,A0005,"42,69",43
S0007,A0006,"38,4",39
S0007,A0007,"15,85",12
S0007,A0008,"24,84",24
S0007,A0009,"24,9",22
S0007,A0010,"39,09",36
S0007,K0001,"17,18",13
S0007,K0002,"18,45",21
S0007,K0003,"48,17",46
S0007,K0004,"21,78",22
S0007,K0005,"19,97",19
S0007,H0001,"7,64",10
S0007,H0002,"6,29",7
S0007,H0003,"7,17",9
S0007,B0001,"3,36",4
S0008,I0001,"19,24",23
S0008,I0002,"19,8",23
S0008,I0003,"18,57",23
S0008,C0001,"30,15",29
S0008,C0002,"31,04",33
S0008,C0003,"32,78",34
S0008,C0004,"25,29",25
S0008,C0005,"27,05",25
S0008,C0006,"32,53",30
S0008,C0007,"27,47",26
S0008,C0008,"32,61",34
S0008,P0001,"21,05",20
S0008,P0002,"53,43",45
S0008,P0003,"56,83",49
S0008,P0004,"50,6",44
S0008,P0005,44,40
S0008,P0006,"47,68",43
S0008,P0007,"65,57",57
S0008,P0008,"52,1",47
S0008,P0009,"69,41",58
S0008,P0010,"51,75",46
S0008,S0001,18,22
S0008,S0002,"18,79",22
S0008,S0003,"18,51",23
S0008,S0004,"18,14",21
S0008,S0005,"29,52",28
S0008,S0006,"45,98",44
S0008,S0007,"21,23",21
S0008,S0009,"15,72",18
S0008,S0010,"19,63",22
S0008,A0001,"32,37",34
S0008,A0002,"7,13",9
S0008,A0003,"10,69",14
S0008,A0004,"35,88",39
S0008,A0005,"22,72",31
S0008,A0006,"45,29",51
S0008,A0007,"25,6",25
S0008,A0008,"45,41",43
S0008,A0009,"34,65",34
S0008,A0010,"43,05",45
S0008,K0001,"26,93",26
S0008,K0002,"36,19",39
S0008,K0003,"31,51",34
S0008,K0004,"34,07",36
S0008,K0005,"40,54",39
S0008,H0001,"17,92",22
S0008,H0002,"22,88",26
S0008,H0003,"26,23",27
S0008,B0001,"15,94",18
S0009,I0001,"7,12",10
S0009,I0002,"7,67",10
S0009,I0003,"6,45",10
S0009,C0001,"17,57",18
S0009,C0002,"18,46",21
S0009,C0003,"20,19",22
S0009,C0004,"12,7",14
S0009,C0005,"14,47",14
S0009,C0006,"19,94",19
S0009,C0007,"14,89",15
S0009,C0008,"20,03",22
S0009,P0001,"30,65",27
S0009,P0002,"63,04",53
S0009,P0003,"65,2",57
S0009,P0004,"60,21",52
S0009,P0005,"53,61",48
S0009,P0006,"57,28",50
S0009,P0007,"70,12",62
S0009,P0008,"61,71",55
S0009,P0009,"71,18",61
S0009,P0010,"61,36",54
S0009,S0001,"5,87",9
S0009,S0002,"6,66",9
S0009,S0003,"6,38",10
S0009,S0004,"6,02",8
S0009,S0005,"13,38",15
S0009,S0006,"30,78",32
S0009,S0007,"6,86",9
S0009,S0008,"13,87",16
S0009,S0010,"7,04",11
S0009,A0001,"19,78",23
S0009,A0002,"18,74",19
S0009,A0003,"19,36",22
S0009,A0004,"40,84",37
S0009,A0005,"42,88",45
S0009,A0006,"38,57",41
S0009,A0007,"16,03",14
S0009,A0008,"30,2",31
S0009,A0009,"25,09",24
S0009,A0010,"39,26",37
S0009,K0001,"17,37",16
S0009,K0002,"23,61",28
S0009,K0003,"41,12",42
S0009,K0004,"21,95",23
S0009,K0005,"25,33",27
S0009,H0001,"5,79",9
S0009,H0002,"10,75",13
S0009,H0003,"13,65",16
S0009,B0001,"3,81",5
S0010,I0001,"7,6",9
S0010,I0002,"6,47",8
S0010,I0003,"8,58",11
S0010,C0001,"10,71",13
S0010,C0002,"11,61",17
S0010,C0003,"13,34",18
S0010,C0004,"5,85",9
S0010,C0005,"7,62",9
S0010,C0006,"13,09",14
S0010,C0007,"8,04",10
S0010,C0008,"13,18",18
S0010,P0001,36,32
S0010,P0002,"62,05",54
S0010,P0003,"63,29",55
S0010,P0004,"59,22",52
S0010,P0005,"58,4",49
S0010,P0006,"58,8",52
S0010,P0007,"68,21",60
S0010,P0008,"60,72",55
S0010,P0009,"69,28",59
S0010,P0010,"60,37",54
S0010,S0001,"9,38",13
S0010,S0002,"10,08",14
S0010,S0003,"8,52",11
S0010,S0004,"9,11",12
S0010,S0005,"11,82",13
S0010,S0006,"28,28",29
S0010,S0007,"3,53",5
S0010,S0008,"19,22",21
S0010,S0009,"6,46",9
S0010,A0001,"12,93",18
S0010,A0002,"24,08",23
S0010,A0003,"24,57",23
S0010,A0004,"38,94",35
S0010,A0005,"40,97",43
S0010,A0006,"41,26",43
S0010,A0007,"14,13",12
S0010,A0008,"27,71",28
S0010,A0009,"23,18",22
S0010,A0010,"41,96",40
S0010,K0001,"15,47",14
S0010,K0002,"16,75",23
S0010,K0003,"46,46",46
S0010,K0004,"24,64",26
S0010,K0005,"22,84",23
S0010,H0001,"10,51",14
S0010,H0002,"9,16",11
S0010,H0003,"8,33",11
S0010,B0001,"4,04",7
A0001,I0001,"18,38",21
A0001,I0002,"17,25",19
A0001,I0003,"19,36",23
A0001,C0001,"7,49",12
A0001,C0002,"3,97",9
A0001,C0003,"1,28",3
A0001,C0004,"12,35",17
A0001,C0005,"8,88",12
A0001,C0006,"9,86",13
A0001,C0007,"8,69",12
A0001,C0008,"1,91",5
A0001,P0001,"48,45",45
A0001,P0002,"59,86",56
A0001,P0003,"61,1",57
A0001,P0004,"57,03",55
A0001,P0005,"56,21",51
A0001,P0006,"56,6",54
A0001,P0007,"66,02",62
A0001,P0008,"58,52",58
A0001,P0009,"67,08",61
A0001,P0010,"58,17",57
A0001,S0001,"20,15",24
A0001,S0002,"20,86",25
A0001,S0003,"19,3",23
A0001,S0004,"19,89",24
A0001,S0005,"21,06",23
A0001,S0006,"32,09",32
A0001,S0007,"14,31",17
A0001,S0008,"31,67",34
A0001,S0009,"18,91",22
A0001,S0010,"12,78",18
A0001,A0002,"31,94",37
A0001,A0003,"22,37",25
A0001,A0004,"36,75",37
A0001,A0005,"38,78",45
A0001,A0006,"52,04",55
A0001,A0007,"11,94",15
A0001,A0008,"31,51",31
A0001,A0009,"11,68",17
A0001,A0010,"52,74",51
A0001,K0001,"13,27",16
A0001,K0002,"4,69",9
A0001,K0003,"59,71",58
A0001,K0004,"35,42",38
A0001,K0005,"28,45",29
A0001,H0001,"21,29",26
A0001,H0002,"19,93",23
A0001,H0003,"17,33",21
A0001,B0001,"16,5",20
A0002,I0001,"24,11",25
A0002,I0002,"24,66",25
A0002,I0003,"23,44",25
A0002,C0001,"35,02",32
A0002,C0002,"31,68",35
A0002,C0003,"33,41",37
A0002,C0004,"30,15",27
A0002,C0005,"31,92",28
A0002,C0006,"37,39",32
A0002,C0007,"32,34",28
A0002,C0008,"34,02",39
A0002,P0001,"25,91",22
A0002,P0002,"53,98",46
A0002,P0003,"51,77",50
A0002,P0004,"51,15",45
A0002,P0005,"44,55",41
A0002,P0006,"48,23",43
A0002,P0007,"56,69",55
A0002,P0008,"52,65",48
A0002,P0009,"57,75",53
A0002,P0010,"52,3",47
A0002,S0001,"22,86",24
A0002,S0002,"23,65",24
A0002,S0003,"23,38",25
A0002,S0004,"23,01",24
A0002,S0005,"34,38",30
A0002,S0006,"50,84",47
A0002,S0007,"26,1",23
A0002,S0008,"7,13",9
A0002,S0009,"20,59",20
A0002,S0010,"24,49",24
A0002,A0001,33,37
A0002,A0003,"3,57",5
A0002,A0004,"30,18",32
A0002,A0005,"17,01",24
A0002,A0006,"50,15",53
A0002,A0007,"19,99",23
A0002,A0008,"50,27",46
A0002,A0009,"28,59",28
A0002,A0010,"47,91",48
A0002,K0001,"11,84",13
A0002,K0002,"35,89",36
A0002,K0003,"36,37",36
A0002,K0004,"38,94",38
A0002,K0005,"45,4",41
A0002,H0001,"22,79",24
A0002,H0002,"27,74",28
A0002,H0003,"31,1",29
A0002,B0001,"20,8",20
A0003,I0001,"27,39",30
A0003,I0002,"26,26",29
A0003,I0003,"28,37",32
A0003,C0001,"24,12",25
A0003,C0002,"22,11",23
A0003,C0003,"23,84",25
A0003,C0004,"23,29",30
A0003,C0005,22,23
A0003,C0006,"26,49",26
A0003,C0007,"23,89",23
A0003,C0008,"24,45",27
A0003,P0001,"29,48",27
A0003,P0002,"52,65",53
A0003,P0003,"50,44",57
A0003,P0004,"49,82",52
A0003,P0005,"43,22",47
A0003,P0006,"46,9",50
A0003,P0007,"55,36",61
A0003,P0008,"51,32",55
A0003,P0009,"56,42",60
A0003,P0010,"50,97",54
A0003,S0001,"25,13",31
A0003,S0002,"25,92",32
A0003,S0003,"28,31",32
A0003,S0004,"25,28",31
A0003,S0005,"31,61",33
A0003,S0006,"48,07",50
A0003,S0007,"23,32",26
A0003,S0008,"10,69",14
A0003,S0009,"21,59",27
A0003,S0010,"21,72",27
A0003,A0001,"23,43",25
A0003,A0002,"3,57",5
A0003,A0004,"28,85",38
A0003,A0005,"15,68",30
A0003,A0006,"53,72",58
A0003,A0007,"10,42",11
A0003,A0008,"47,5",49
A0003,A0009,"18,01",20
A0003,A0010,"51,48",53
A0003,K0001,"9,19",10
A0003,K0002,"23,15",26
A0003,K0003,"39,94",41
A0003,K0004,"41,2",46
A0003,K0005,"42,63",44
A0003,H0001,"25,05",32
A0003,H0002,"28,95",32
A0003,H0003,"28,32",32
A0003,B0001,"21,2",26
A0004,I0001,"44,91",38
A0004,I0002,"43,78",37
A0004,I0003,"45,9",40
A0004,C0001,"38,49",36
A0004,C0002,"36,48",35
A0004,C0003,"38,21",36
A0004,C0004,"40,81",38
A0004,C0005,"36,37",34
A0004,C0006,"40,86",37
A0004,C0007,"38,26",35
A0004,C0008,"38,82",38
A0004,P0001,"55,2",48
A0004,P0002,"34,34",36
A0004,P0003,"35,58",37
A0004,P0004,"31,51",34
A0004,P0005,"30,19",32
A0004,P0006,"31,09",34
A0004,P0007,"40,5",42
A0004,P0008,"33,01",37
A0004,P0009,"41,56",41
A0004,P0010,"32,66",36
A0004,S0001,"42,65",39
A0004,S0002,"43,44",40
A0004,S0003,"45,83",40
A0004,S0004,"42,8",39
A0004,S0005,"49,13",42
A0004,S0006,"65,59",58
A0004,S0007,"40,85",34
A0004,S0008,"35,88",39
A0004,S0009,"39,11",35
A0004,S0010,"39,24",35
A0004,A0001,"37,8",36
A0004,A0002,"30,18",32
A0004,A0003,"33,77",32
A0004,A0005,"23,57",33
A0004,A0006,"75,35",71
A0004,A0007,"24,79",22
A0004,A0008,"65,02",57
A0004,A0009,"19,94",21
A0004,A0010,"76,04",67
A0004,K0001,"24,66",23
A0004,K0002,"27,24",28
A0004,K0003,"44,5",46
A0004,K0004,"58,73",54
A0004,K0005,"60,15",52
A0004,H0001,"42,57",40
A0004,H0002,"46,47",40
A0004,H0003,"45,85",40
A0004,B0001,"38,72",34
A0005,I0001,"46,95",47
A0005,I0002,"45,82",45
A0005,I0003,"47,93",49
A0005,C0001,"40,52",45
A0005,C0002,"38,51",44
A0005,C0003,"40,24",45
A0005,C0004,"42,85",46
A0005,C0005,"38,41",43
A0005,C0006,"42,9",46
A0005,C0007,"40,3",44
A0005,C0008,"40,86",47
A0005,P0001,"32,08",49
A0005,P0002,"38,96",46
A0005,P0003,"42,35",50
A0005,P0004,"36,13",45
A0005,P0005,"29,53",40
A0005,P0006,"33,2",43
A0005,P0007,"48,8",56
A0005,P0008,"37,63",48
A0005,P0009,"49,87",55
A0005,P0010,"37,28",47
A0005,S0001,"44,68",48
A0005,S0002,"45,47",48
A0005,S0003,"47,86",49
A0005,S0004,"44,83",48
A0005,S0005,"51,16",50
A0005,S0006,"67,62",67
A0005,S0007,"42,88",43
A0005,S0008,"22,72",31
A0005,S0009,"41,14",43
A0005,S0010,"41,27",44
A0005,A0001,"39,83",45
A0005,A0002,"17,01",24
A0005,A0003,"15,68",31
A0005,A0004,"23,57",33
A0005,A0006,"77,38",80
A0005,A0007,"26,82",31
A0005,A0008,"67,05",65
A0005,A0009,"21,97",29
A0005,A0010,"63,51",70
A0005,K0001,"26,69",31
A0005,K0002,"29,27",37
A0005,K0003,"33,04",47
A0005,K0004,"60,76",63
A0005,K0005,"62,18",61
A0005,H0001,"44,6",48
A0005,H0002,"48,5",49
A0005,H0003,"47,88",49
A0005,B0001,"40,75",43
A0006,I0001,"34,14",35
A0006,I0002,"34,55",36
A0006,I0003,"33,53",35
A0006,C0001,"50,47",51
A0006,C0002,"51,36",54
A0006,C0003,"53,1",56
A0006,C0004,"45,61",47
A0006,C0005,"47,37",47
A0006,C0006,"52,85",52
A0006,C0007,"47,79",48
A0006,C0008,"52,93",55
A0006,P0001,"44,61",41
A0006,P0002,"93,94",76
A0006,P0003,"97,33",80
A0006,P0004,"91,11",75
A0006,P0005,"84,51",70
A0006,P0006,"88,18",73
A0006,P0007,"106,08",87
A0006,P0008,"92,6",78
A0006,P0009,"109,91",88
A0006,P0010,"92,25",77
A0006,S0001,"33,16",35
A0006,S0002,"33,42",35
A0006,S0003,"33,47",35
A0006,S0004,"33,28",35
A0006,S0005,"38,31",37
A0006,S0006,"59,56",58
A0006,S0007,"38,16",40
A0006,S0008,"46,66",51
A0006,S0009,"39,74",42
A0006,S0010,"41,81",45
A0006,A0001,"52,69",56
A0006,A0002,"51,52",53
A0006,A0003,"55,09",58
A0006,A0004,"75,41",71
A0006,A0005,"77,44",80
A0006,A0007,"50,6",49
A0006,A0008,"58,99",57
A0006,A0009,"59,65",59
A0006,A0010,"3,42",5
A0006,K0001,"51,93",51
A0006,K0002,"56,51",61
A0006,K0003,"72,01",65
A0006,K0004,"21,11",27
A0006,K0005,"54,12",52
A0006,H0001,"33,87",36
A0006,H0002,"37,06",37
A0006,H0003,"45,72",44
A0006,B0001,"38,36",40
A0007,I0001,"20,12",16
A0007,I0002,"18,99",14
A0007,I0003,"21,11",18
A0007,C0001,"13,7",14
A0007,C0002,"11,69",13
A0007,C0003,"13,42",14
A0007,C0004,"16,02",15
A0007,C0005,"11,59",12
A0007,C0006,"16,07",15
A0007,C0007,"13,47",13
A0007,C0008,"14,03",16
A0007,P0001,"42,25",35
A0007,P0002,"47,92",41
A0007,P0003,"49,16",43
A0007,P0004,"45,09",40
A0007,P0005,"44,27",37
A0007,P0006,"44,67",40
A0007,P0007,"54,08",48
A0007,P0008,"46,59",43
A0007,P0009,"55,14",46
A0007,P0010,"46,24",42
A0007,S0001,"17,86",17
A0007,S0002,"18,65",18
A0007,S0003,"21,04",18
A0007,S0004,"18,01",17
A0007,S0005,"24,34",19
A0007,S0006,"40,8",36
A0007,S0007,"16,06",12
A0007,S0008,"25,47",24
A0007,S0009,"14,32",12
A0007,S0010,"14,45",13
A0007,A0001,"13,01",14
A0007,A0002,"20,01",23
A0007,A0003,"10,44",11
A0007,A0004,"24,81",22
A0007,A0005,"26,84",31
A0007,A0006,"50,56",49
A0007,A0008,"40,23",35
A0007,A0009,"9,05",10
A0007,A0010,"51,25",45
A0007,K0001,"1,33",1
A0007,K0002,"14,19",16
A0007,K0003,"47,78",44
A0007,K0004,"33,94",32
A0007,K0005,"35,36",30
A0007,H0001,"17,78",18
A0007,H0002,"21,68",18
A0007,H0003,"21,06",18
